Date,BTC_Close,BTC_Volume,ETH_Close,ETH_Volume,SOL_Close,SOL_Volume
2022-01-01,46435.27,32873205715,3552.72,9209397422,166.82,1272743563
2022-01-02,48457.53,28716416933,3776.29,10527829770,156.25,1225418992
2022-01-03,50910.96,20150555912,3517.98,11214256537,145.57,992338485
2022-01-04,51505.13,23939977753,3765.77,8055680400,140.78,1195751693
2022-01-05,52283.26,23566350404,3760.9,11535328506,152.57,804713897
2022-01-06,51420.76,36812094601,3644.65,10510116243,139.82,451152265
2022-01-07,49826.54,20283872551,3531.57,11565959741,147.38,1503553168
2022-01-08,48305.0,31878974298,3383.9,10544836468,158.11,1142984195
2022-01-09,46669.46,25615899603,3355.78,12324016251,155.17,380095574
2022-01-10,48236.31,30109269051,3471.68,8124487242,149.42,682319324
2022-01-11,48165.45,24986109391,3555.88,13552199467,153.48,814128383
2022-01-12,48406.38,26963850523,3650.02,12404779688,164.21,1102467568
2022-01-13,47357.86,27455780323,3412.83,8800084303,185.03,1398076602
2022-01-14,45611.47,25547693470,3206.89,11320332626,194.48,1092295861
2022-01-15,43754.34,28256296492,3414.58,10889534768,212.47,870105926
2022-01-16,42505.6,26748151808,3551.64,6508472868,207.44,1140208942
2022-01-17,43428.08,31164095208,3878.07,11190432491,197.86,933348809
2022-01-18,43477.85,34037212198,4072.8,8829201758,180.15,1054860092
2022-01-19,42809.7,24558350787,3911.63,9499972932,169.21,800133410
2022-01-20,42473.91,24063851661,4120.47,8795227121,165.99,637957164
2022-01-21,40424.39,27053457449,4227.89,9143831986,167.9,1384947564
2022-01-22,42224.77,16712505436,4266.93,10143469403,156.32,904015218
2022-01-23,40485.04,26540950231,4131.75,10193438248,163.63,1035486927
2022-01-24,40565.42,22378821534,4134.69,6881696317,162.84,819758868
2022-01-25,43737.68,20885321302,4112.91,9462587932,157.31,836538446
2022-01-26,40021.56,17106249291,4264.96,7310377705,150.95,893889818
2022-01-27,38117.55,23876962130,4288.82,7458444281,168.83,1197389516
2022-01-28,37182.76,27549427447,4572.24,9306092798,170.54,1365562704
